---- Minecraft Crash Report ----

WARNING: coremods are present:
  CustomMobTargetsCoremod (CustomMobTargets-1.12.2-12.1.0.jar)
  ParticleCullingLoadingPlugin (particleculling-1.12.2-v1.4.1.jar)
  LoadingPlugin (ChunkAnimator-1.12.2-1.2.1.jar)
  Aqua Acrobatics Transformer (AquaAcrobatics-1.15.3.jar)
  OTGCorePlugin (OTG-Core.jar)
  Quark Plugin (Quark-r1.6-179.jar)
  LoadingPlugin (Bloodmoon-MC1.12.2-1.5.3.jar)
  ModPC Plugin (MobPC-1.12.2-1.0.0.0.jar)
  ChunkGenLimiterCoremod (chunkgenlimiter-1.1-core.jar)
  XaeroMinimapPlugin (Xaeros_Minimap_23.4.2_Forge_1.12.jar)
  SurgeLoadingPlugin (Surge-1.12.2-2.0.77.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  GottaGoFastLoader (gottagofast-1.1.jar)
  MixinBooter (!mixinbooter-7.1.jar)
  TransformLoader (DynamicSurroundings-1.12.2-3.6.1.0.jar)
  ModularUI-Core (modularui-2.0.4.jar)
  RBLoadingPlugin (RealBench-1.12.2-1.3.3.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
  SoManyEnchantments ASM (SoManyEnchantments-0.5.5.jar)
  ForgelinPlugin (Forgelin-1.8.4.jar)
  FutureMC (future-mc-0.2.11.jar)
  MixinLoader (water-erosion-1.12.2-forge-1.1.1-beta1-full.jar)
  BogoSorter-Core (bogosorter-1.2.7.jar)
  FarseekCoreMod (Farseek-1.12-2.5.1.jar)
  Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
  BNBGamingCore (BNBGamingCore-1.12.2-0.12.0.jar)
  HCASM (HammerLib-1.12.2-2.0.6.32.jar)
  BetterFoliageLoader (BetterFoliage-MC1.12-2.3.3.jar)
  LoadingPlugin (HardcoreBuoy-1.12-1.1.0.jar)
Contact their authors BEFORE contacting forge

// Who set us up the TNT?

Time: 6/5/23 10:34 PM
Description: Exception in server tick loop

java.lang.NullPointerException: Exception in server tick loop
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:784)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Unknown Source)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 11 (amd64) version 10.0
	Java Version: 1.8.0_371, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 3930630064 bytes (3748 MB) / 4294443008 bytes (4095 MB) up to 4294443008 bytes (4095 MB)
	JVM Flags: 2 total; -Xmx4G -Xms4G
	IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
	FML: MCP 9.42 Powered by Forge 14.23.5.2859 147 mods loaded, 147 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                        | Version                         | Source                                             | Signature                                |
	|:------ |:------------------------- |:------------------------------- |:-------------------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft                 | 1.12.2                          | minecraft.jar                                      | None                                     |
	| LCHIJA | mcp                       | 9.42                            | minecraft.jar                                      | None                                     |
	| LCHIJA | FML                       | 8.0.99.99                       | forge-1.12.2-14.23.5.2859.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | forge                     | 14.23.5.2859                    | forge-1.12.2-14.23.5.2859.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | ivtoolkit                 | 1.3.3-1.12                      | minecraft.jar                                      | None                                     |
	| LCHIJA | otgcore                   | 1.12.2-v9.4                     | minecraft.jar                                      | None                                     |
	| LCHIJA | xaerominimap_core         | 1.12.2-1.0                      | minecraft.jar                                      | None                                     |
	| LCHIJA | mixinbooter               | 7.1                             | minecraft.jar                                      | None                                     |
	| LCHIJA | bnbgamingcore             | 0.12.0                          | minecraft.jar                                      | None                                     |
	| LCHIJA | foamfixcore               | 7.7.4                           | minecraft.jar                                      | None                                     |
	| LCHIJA | gottagofast               | 1.1                             | gottagofast-1.1.jar                                | None                                     |
	| LCHIJA | 113_water_mechanics       | 1.0.4                           | 1.13WaterMechanicsBackport-1.0.5-1.12.2.jar.jar    | None                                     |
	| LCHIJA | movillages                | 1.5.4                           | [1.12]MoVillages-1.5.4.jar                         | None                                     |
	| LCHIJA | advanced_vanilla          | 1.0.0                           | Advanced_Vanilla_1.0.jar                           | None                                     |
	| LCHIJA | aether_legacy             | 1.5.3.2                         | aether-1.12.2-v1.5.3.2.jar                         | None                                     |
	| LCHIJA | aiimprovements            | 0.0.1.3                         | AIImprovements-1.12-0.0.1b3.jar                    | None                                     |
	| LCHIJA | airhop                    | 1.1.2                           | AirHop-v1.2-1.12.2.jar                             | None                                     |
	| LCHIJA | biomesoplenty             | 7.0.1.2445                      | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar      | None                                     |
	| LCHIJA | redstoneflux              | 2.1.1                           | RedstoneFlux-1.12-2.1.1.1-universal.jar            | None                                     |
	| LCHIJA | cofhcore                  | 4.6.6                           | CoFHCore-1.12.2-4.6.6.1-universal.jar              | None                                     |
	| LCHIJA | craftstudioapi            | 1.0.0                           | CraftStudioAPI-universal-1.0.1.95-mc1.12-alpha.jar | None                                     |
	| LCHIJA | openterraingenerator      | v9.4                            | OpenTerrainGenerator-1.12.2-v9.5.jar               | None                                     |
	| LCHIJA | animania                  | 2.0.3.28                        | animania-1.12.2-base-2.0.3.28.jar                  | None                                     |
	| LCHIJA | aquaacrobatics            | 1.15.3                          | AquaAcrobatics-1.15.3.jar                          | None                                     |
	| LCHIJA | aqua_creepers             | 1.2.3                           | AquaCreepers-1.2.3.jar                             | None                                     |
	| LCHIJA | jei                       | 4.16.1.301                      | jei_1.12.2-4.16.1.301.jar                          | None                                     |
	| LCHIJA | quark                     | r1.6-179                        | Quark-r1.6-179.jar                                 | None                                     |
	| LCHIJA | autoreglib                | 1.3-32                          | AutoRegLib-1.3-32.jar                              | None                                     |
	| LCHIJA | backportedflora           | 1.7                             | backportedflora-1.7.jar                            | None                                     |
	| LCHIJA | miscrails                 | 1.0.0                           | Better-Railroads-1.0.0.jar                         | None                                     |
	| LCHIJA | betterburning             | 0.9.2                           | BetterBurning-1.12.2-0.9.2.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | bettercaves               | 1.12.2                          | bettercaves-1.12.2-2.0.4.jar                       | None                                     |
